nombreDisques;nombrePiques;nombreCoups
13;16;79
13;17;79
13;18;79
13;19;79
13;20;79
13;21;79
13;22;79
13;23;79
13;24;79
13;25;79
13;26;79
13;27;79
13;28;79
13;29;79
13;30;79
13;31;79
13;32;79
13;33;79
13;34;79
13;35;79
13;36;79
13;37;79
13;38;79
13;39;79
13;40;79
14;4;113
14;5;87
14;6;87
14;7;87
14;8;87
14;9;87
14;10;87
14;11;87
14;12;87
14;13;87
14;14;87
14;15;87
14;16;87
14;17;87
14;18;87
14;19;87
14;20;87
14;21;87
14;22;87
14;23;87
14;24;87
14;25;87
14;26;87
14;27;87
14;28;87
14;29;87
14;30;87
14;31;87
14;32;87
14;33;87
14;34;87
14;35;87
14;36;87
14;37;87
14;38;87
14;39;87
14;40;87
15;4;129
15;5;91
15;6;91
15;7;91
15;8;91
15;9;91
15;10;91
15;11;91
15;12;91
15;13;91
15;14;91
15;15;91
15;16;91
15;17;91
15;18;91
15;19;91
15;20;91
15;21;91
15;22;91
15;23;91
15;24;91
15;25;91
15;26;91
15;27;91
15;28;91
15;29;91
15;30;91
15;31;91
15;32;91
15;33;91
15;34;91
15;35;91
15;36;91
15;37;91
15;38;91
15;39;91
15;40;91
16;4;161
16;5;123
16;6;123
16;7;123
16;8;123
16;9;123
16;10;123
16;11;123
16;12;123
16;13;123
16;14;123
16;15;123
16;16;123
16;17;123
16;18;123
16;19;123
16;20;123
16;21;123
16;22;123
16;23;123
16;24;123
16;25;123
16;26;123
16;27;123
16;28;123
16;29;123
16;30;123
16;31;123
16;32;123
16;33;123
16;34;123
16;35;123
16;36;123
16;37;123
16;38;123
16;39;123
16;40;123
17;4;193
17;5;155
17;6;155
17;7;155
17;8;155
17;9;155
17;10;155
17;11;155
17;12;155
17;13;155
17;14;155
17;15;155
17;16;155
17;17;155
17;18;155
17;19;155
17;20;155
17;21;155
17;22;155
17;23;155
17;24;155
17;25;155
17;26;155
17;27;155
17;28;155
17;29;155
17;30;155
17;31;155
17;32;155
17;33;155
17;34;155
17;35;155
17;36;155
17;37;155
17;38;155
17;39;155
17;40;155
18;4;225
18;5;171
18;6;171
18;7;171
18;8;171
18;9;171
18;10;171
18;11;171
18;12;171
18;13;171
18;14;171
18;15;171
18;16;171
18;17;171
18;18;171
18;19;171
18;20;171
18;21;171
18;22;171
18;23;171
18;24;171
18;25;171
18;26;171
18;27;171
18;28;171
18;29;171
18;30;171
18;31;171
18;32;171
18;33;171
18;34;171
18;35;171
18;36;171
18;37;171
18;38;171
18;39;171
18;40;171
19;4;257
19;5;187
19;6;187
19;7;187
19;8;187
19;9;187
19;10;187
19;11;187
19;12;187
19;13;187
19;14;187
19;15;187
19;16;187
19;17;187
19;18;187
19;19;187
19;20;187
19;21;187
19;22;187
19;23;187
19;24;187
19;25;187
19;26;187
19;27;187
19;28;187
19;29;187
19;30;187
19;31;187
19;32;187
19;33;187
19;34;187
19;35;187
19;36;187
19;37;187
19;38;187
19;39;187
19;40;187
20;4;289
20;5;195
20;6;195
20;7;195
20;8;195
20;9;195
20;10;195
20;11;195
20;12;195
20;13;195
20;14;195
20;15;195
20;16;195
20;17;195
20;18;195
20;19;195
20;20;195
20;21;195
20;22;195
20;23;195
20;24;195
20;25;195
20;26;195
20;27;195
20;28;195
20;29;195
20;30;195
20;31;195
20;32;195
20;33;195
20;34;195
20;35;195
20;36;195
20;37;195
20;38;195
20;39;195
20;40;195
21;4;321
21;5;199
21;6;197
21;7;197
21;8;197
21;9;197
21;10;197
21;11;197
21;12;197
21;13;197
21;14;197
21;15;197
21;16;197
21;17;197
21;18;197
21;19;197
21;20;197
21;21;197
21;22;197
21;23;197
21;24;197
21;25;197
21;26;197
21;27;197
21;28;197
21;29;197
21;30;197
21;31;197
21;32;197
21;33;197
21;34;197
21;35;197
21;36;197
21;37;197
21;38;197
21;39;197
21;40;197
22;4;385
22;5;263
22;6;261
22;7;261
22;8;261
22;9;261
22;10;261
22;11;261
22;12;261
22;13;261
22;14;261
22;15;261
22;16;261
22;17;261
22;18;261
22;19;261
22;20;261
22;21;261
22;22;261
22;23;261
22;24;261
22;25;261
22;26;261
22;27;261
22;28;261
22;29;261
22;30;261
22;31;261
22;32;261
22;33;261
22;34;261
22;35;261
22;36;261
22;37;261
22;38;261
22;39;261
22;40;261
23;4;449
23;5;327
23;6;325
23;7;325
23;8;325
23;9;325
23;10;325
23;11;325
23;12;325
23;13;325
23;14;325
23;15;325
23;16;325
23;17;325
23;18;325
23;19;325
23;20;325
23;21;325
23;22;325
23;23;325
23;24;325
23;25;325
23;26;325
23;27;325
23;28;325
23;29;325
23;30;325
23;31;325
23;32;325
23;33;325
23;34;325
23;35;325
23;36;325
23;37;325
23;38;325
23;39;325
23;40;325
24;4;513
24;5;359
24;6;357
24;7;357
24;8;357
24;9;357
24;10;357
24;11;357
24;12;357
24;13;357
24;14;357
24;15;357
24;16;357
24;17;357
24;18;357
24;19;357
24;20;357
24;21;357
24;22;357
24;23;357
24;24;357
24;25;357
24;26;357
24;27;357
24;28;357
24;29;357
24;30;357
24;31;357
24;32;357
24;33;357
24;34;357
24;35;357
24;36;357
24;37;357
24;38;357
24;39;357
24;40;357
25;4;577
25;5;391
25;6;389
25;7;389
25;8;389
25;9;389
25;10;389
25;11;389
25;12;389
25;13;389
25;14;389
25;15;389
25;16;389
25;17;389
25;18;389
25;19;389
25;20;389
25;21;389
25;22;389
25;23;389
25;24;389
25;25;389
25;26;389
25;27;389
25;28;389
25;29;389
25;30;389
25;31;389
25;32;389
25;33;389
25;34;389
25;35;389
25;36;389
25;37;389
25;38;389
25;39;389
25;40;389
26;4;641
26;5;407
26;6;405
26;7;405
26;8;405
26;9;405
26;10;405
26;11;405
26;12;405
26;13;405
26;14;405
26;15;405
26;16;405
26;17;405
26;18;405
26;19;405
26;20;405
26;21;405
26;22;405
26;23;405
26;24;405
26;25;405
26;26;405
26;27;405
26;28;405
26;29;405
26;30;405
26;31;405
26;32;405
26;33;405
26;34;405
26;35;405
26;36;405
26;37;405
26;38;405
26;39;405
26;40;405
27;4;705
27;5;415
27;6;409
27;7;409
27;8;409
27;9;409
27;10;409
27;11;409
27;12;409
27;13;409
27;14;409
27;15;409
27;16;409
27;17;409
27;18;409
27;19;409
27;20;409
27;21;409
27;22;409
27;23;409
27;24;409
27;25;409
27;26;409
27;27;409
27;28;409
27;29;409
27;30;409
27;31;409
27;32;409
27;33;409
27;34;409
27;35;409
27;36;409
27;37;409
27;38;409
27;39;409
27;40;409
28;4;769
28;5;423
28;6;417
28;7;417
28;8;417
28;9;417
28;10;417
28;11;417
28;12;417
28;13;417
28;14;417
28;15;417
28;16;417
28;17;417
28;18;417
28;19;417
28;20;417
28;21;417
28;22;417
28;23;417
28;24;417
28;25;417
28;26;417
28;27;417
28;28;417
28;29;417
28;30;417
28;31;417
28;32;417
28;33;417
28;34;417
28;35;417
28;36;417
28;37;417
28;38;417
28;39;417
28;40;417
29;4;897
29;5;551
29;6;545
29;7;545
29;8;545
29;9;545
29;10;545
29;11;545
29;12;545
29;13;545
29;14;545
29;15;545
29;16;545
29;17;545
29;18;545
29;19;545
29;20;545
29;21;545
29;22;545
29;23;545
29;24;545
29;25;545
29;26;545
29;27;545
29;28;545
29;29;545
29;30;545
29;31;545
29;32;545
29;33;545
29;34;545
29;35;545
29;36;545
29;37;545
29;38;545
29;39;545
29;40;545
30;4;1025
30;5;679
30;6;673
30;7;673
30;8;673
30;9;673
30;10;673
30;11;673
30;12;673
30;13;673
30;14;673
30;15;673
30;16;673
30;17;673
30;18;673
30;19;673
30;20;673
30;21;673
30;22;673
30;23;673
30;24;673
30;25;673
30;26;673
30;27;673
30;28;673
30;29;673
30;30;673
30;31;673
30;32;673
30;33;673
30;34;673
30;35;673
30;36;673
30;37;673
30;38;673
30;39;673
30;40;673
